product url,product title,price,reviews,rating
https://www.daraz.pk/products/multi-color-work-out-printed-gym-suit-for-women-i4057767-s1323408978.html?search=1,Pack of -2- Gym Tshirt & Tights For Women,"Rs. 1,200",(30), 5.0
https://www.daraz.pk/products/adjustable-waist-sports-short-for-women-i145860476-s1308232038.html?search=1,Adjustable Waist Sports Short For Women,Rs. 899,(1), 4.7
https://www.daraz.pk/products/sega-shoes-victory-companion-running-trainers-joggers-blue-shoes-badminton-tennis-squash-table-tennis-uk-i169666963-s1339430040.html?search=1,Sega-Shoes-Victory-Companion-Running-Trainers-Joggers-Blue-Shoes-Badminton-Tennis-Squash-Table Tennis-UK,"Rs. 3,799",(5), 4.7
https://www.daraz.pk/products/daily-use-casual-sneakers-for-men-i203458768-s1403432017.html?search=1,daily use casual sneakers for men,Rs. 820,(2), 4.5
https://www.daraz.pk/products/ace-embroidered-sneaker-shoes-i141630407-s1301668439.html?search=1,Pack Of 2 Ace embroidered sneaker,"Rs. 1,750",(2), 4.7
https://www.daraz.pk/products/shoes-for-man-jeans-shoes-casual-shoes-sneakers-i125168598-s1355552970.html?search=1,Shoes For man Jeans Shoes Casual Shoes Sneakers Black,Rs. 499,(12), 4.3
https://www.daraz.pk/products/weight-loss-sauna-suit-sweat-clothes-clothing-men-and-women-and-get-free-1-alumna-wallet-i140836940-s1300908281.html?search=1,"Sauna Suit For Slimming, Weight Losing, Extra Fat Removing and Sweating And Get Free 1 Alumna Wallet","Rs. 1,165",(3), 5.0
https://www.daraz.pk/products/sale-sale-only-750-best-sneakers-for-men-limited-time-offer-i204392333-s1405268092.html?search=1,sale sale only 750 best sneakers for men limited time offer,Rs. 750,(2), 4.7
https://www.daraz.pk/products/stylish-without-lace-sneaker-joggers-for-men-i193578793-s1387266989.html?search=1,Stylish Without Lace Sneaker & joggers for men,Rs. 999,(3), 4.8
https://www.daraz.pk/products/pure-handmade-shoes-for-men-high-quality-shoes-soft-and-comfortable-formal-black-shoes-i205990009-s1428182195.html?search=1,Pure Handmade Shoes For Men -High Quality Shoes - Soft and Comfortable - Formal -Black Shoes,"Rs. 1,000",(8), 5.0
https://www.daraz.pk/products/beauty-slim-n-lift-body-shaping-undergarment-xl-i3206178-s12582169.html?search=1,Beauty Slim N Lift Body Shaping Undergarment - XL,Rs. 769,(2), 4.6
https://www.daraz.pk/products/mens-stylish-casual-casual-sneakers-for-men-sneakers-for-men-i193644424-s1387448727.html?search=1,Men's Stylish Casual / Casual Sneakers For Men Sneakers For Men,Rs. 820,(2), 4.9
https://www.daraz.pk/products/fashionable-casual-sports-shoes-for-mens-2021-i209304268-s1426864565.html?search=1,Fashionable Casual Sports Shoes for Men's 2021,"Rs. 3,199",(2), 4.5
https://www.daraz.pk/products/sega-shoes-running-joggers-trainers-football-unisex-aston-uk-i169686868-s1339452298.html?search=1,Sega Shoes Running Joggers Trainers Football Unisex Aston UK,"Rs. 4,299",(2), 4.9
https://www.daraz.pk/products/new-fashion-imported-mens-and-womans-shoes-2021-i208162457-s1413418784.html?search=1,New Fashion imported Men's and Woman's Shoes 2021,"Rs. 2,499",(3), 4.7
https://www.daraz.pk/products/womens-fashion-workout-leggings-fitness-sports-gym-running-yoga-athletic-pants-i122482809-s1278808905.html?search=1,Women's Fashion Workout Leggings Fitness Sports Gym Running Yoga Athletic Pants,Rs. 949,(1), 4.5
https://www.daraz.pk/products/men-casual-shoes-i216996841-s1427113880.html?search=1,Men casual shoes,Rs. 699,(7), 4.9
https://www.daraz.pk/products/hot-shapers-neoprene-body-suit-for-women-i2823906-s11590883.html?search=1,Hot Shapers Neoprene Body Suit for Women,"Rs. 1,200",(1), 4.4
https://www.daraz.pk/products/export-quality-ladies-dry-gym-short-i133873623-s1294263678.html?search=1,Export Quality Ladies Dry + Gym Short,Rs. 799,(1), 4.7
https://www.daraz.pk/products/best-new-collection-sneakers-casual-joggers-for-men-i206616404-s1411218159.html?search=1,best new collection sneakers & casual joggers for men,Rs. 750,(1), 4.4
https://www.daraz.pk/products/reebok-men-club-c-eg4299-i178272030-s1355040382.html?search=1,REEBOK MEN CLUB C (EG4299),"Rs. 18,900",(4), 4.6
https://www.daraz.pk/products/mens-shoes-i216944710-s1427021284.html?search=1,Men's shoes,"Rs. 2,000",(1), 4.2
https://www.daraz.pk/products/slim-n-lift-body-shaper-beige-i1610726-s9463933.html?search=1,Slim N Lift Body Shaper - Beige,"Rs. 1,499",(1), 4.4
https://www.daraz.pk/products/sneakers-for-men-i204388551-s1405262561.html?search=1,sneakers for men,Rs. 749,(1), 4.7
https://www.daraz.pk/products/shoes-for-men-pure-handmade-brown-formal-high-quality-soft-and-comfortable-shoes-office-shoes-i205978440-s1410400689.html?search=1,Shoes For Men Pure Handmade -Brown -Formal - High Quality -Soft and Comfortable Shoes- Office Shoes,"Rs. 1,100",(1), 4.4
https://www.daraz.pk/products/men-stylish-sports-shoes-i193346252-s1386842686.html?search=1,Men Stylish Sports Shoes,"Rs. 1,599",(1), 4.6
https://www.daraz.pk/products/shoes-for-man-jeans-shoes-casual-shoes-sneakers-i125258167-s1283218227.html?search=1,Shoes For man Jeans Shoes Casual Shoes Sneakers Black,Rs. 499,(1), 4.2
https://www.daraz.pk/products/jet-black-jet-black-fair-trainer-lowcut-black-cap-i143074357-s1303906245.html?search=1,Jet Black | Jet Black Fair Trainer Lowcut Black Cap,"Rs. 1,375",(3), 4.9
